devil_0.tri+_+1
Case 42 42 511
Vertices number:32100
24277; 333
1173 2233 1061
Vertices:  32100
Triangles: 63851
(0,0,29.1066)   (512,512,63.2321)
Number of critical Points:
1173 2233 1061
Number of arcs:
Saddle - Maximum: 4202
Saddle - Minimum: 4316
Level 2 arcs:279
Simplification Version:
   - simplification step
Number of arcs:
Saddle - Maximum: 4202
Saddle - Minimum: 4316
Level 2 arcs:279
============FINISHED BUILD QUEUE=============
[CONTRACTION SADDLE] Filtration value:747
[CONTRACTION SADDLE] Filtration value:966
[CONTRACTION SADDLE] Filtration value:968
[CONTRACTION SADDLE] Filtration value:1514
[CONTRACTION SADDLE] Filtration value:2695
[CONTRACTION SADDLE] Filtration value:2702
[CONTRACTION SADDLE] Filtration value:5723
[REMOVAL SADDLE] Filtration value:1443
[REMOVAL SADDLE] Filtration value:22043
[REMOVAL SADDLE] Filtration value:24399
[REMOVAL SADDLE] Filtration value:30120
[REMOVAL SADDLE] Filtration value:2300
[CONTRACTION SADDLE] Filtration value:11038
[CONTRACTION SADDLE] Filtration value:27620
[REMOVAL SADDLE] Filtration value:16244
[REMOVAL SADDLE] Filtration value:16920
[REMOVAL SADDLE] Filtration value:18941
[REMOVAL SADDLE] Filtration value:20019
[REMOVAL SADDLE] Filtration value:22479
[REMOVAL SADDLE] Filtration value:28144
[CONTRACTION SADDLE] Filtration value:2657
[CONTRACTION SADDLE] Filtration value:2667
[REMOVAL SADDLE] Filtration value:1973
[REMOVAL SADDLE] Filtration value:3859
[CONTRACTION SADDLE] Filtration value:17633
[CONTRACTION SADDLE] Filtration value:23926
[REMOVAL SADDLE] Filtration value:27283
[CONTRACTION SADDLE] Filtration value:448
[CONTRACTION SADDLE] Filtration value:449
[CONTRACTION SADDLE] Filtration value:1411
[CONTRACTION SADDLE] Filtration value:5362
[CONTRACTION SADDLE] Filtration value:3088
[CONTRACTION SADDLE] Filtration value:6819
[CONTRACTION SADDLE] Filtration value:451
[CONTRACTION SADDLE] Filtration value:452
[CONTRACTION SADDLE] Filtration value:453
[CONTRACTION SADDLE] Filtration value:454
[CONTRACTION SADDLE] Filtration value:464
[CONTRACTION SADDLE] Filtration value:469
[CONTRACTION SADDLE] Filtration value:1351
[CONTRACTION SADDLE] Filtration value:3846
[CONTRACTION SADDLE] Filtration value:6101
[CONTRACTION SADDLE] Filtration value:7505
[CONTRACTION SADDLE] Filtration value:9618
[CONTRACTION SADDLE] Filtration value:21350
[CONTRACTION SADDLE] Filtration value:27505
[CONTRACTION SADDLE] Filtration value:27508
[REMOVAL SADDLE] Filtration value:12073
[REMOVAL SADDLE] Filtration value:12220
[REMOVAL SADDLE] Filtration value:12640
[REMOVAL SADDLE] Filtration value:18075
[REMOVAL SADDLE] Filtration value:18751
[CONTRACTION SADDLE] Filtration value:7444
[CONTRACTION SADDLE] Filtration value:8341
[CONTRACTION SADDLE] Filtration value:8487
[CONTRACTION SADDLE] Filtration value:8501
[CONTRACTION SADDLE] Filtration value:8941
[CONTRACTION SADDLE] Filtration value:9018
[CONTRACTION SADDLE] Filtration value:10168
[CONTRACTION SADDLE] Filtration value:10633
[CONTRACTION SADDLE] Filtration value:10634
[CONTRACTION SADDLE] Filtration value:10636
[CONTRACTION SADDLE] Filtration value:10693
[CONTRACTION SADDLE] Filtration value:10872
[CONTRACTION SADDLE] Filtration value:10877
[CONTRACTION SADDLE] Filtration value:12378
[CONTRACTION SADDLE] Filtration value:13226
[CONTRACTION SADDLE] Filtration value:13305
[CONTRACTION SADDLE] Filtration value:14082
[CONTRACTION SADDLE] Filtration value:14301
[CONTRACTION SADDLE] Filtration value:15507
[CONTRACTION SADDLE] Filtration value:16594
[CONTRACTION SADDLE] Filtration value:19882
[CONTRACTION SADDLE] Filtration value:20032
[CONTRACTION SADDLE] Filtration value:20328
[CONTRACTION SADDLE] Filtration value:21166
[CONTRACTION SADDLE] Filtration value:21887
[CONTRACTION SADDLE] Filtration value:21977
[CONTRACTION SADDLE] Filtration value:22349
[CONTRACTION SADDLE] Filtration value:22457
[CONTRACTION SADDLE] Filtration value:23233
[CONTRACTION SADDLE] Filtration value:23399
[CONTRACTION SADDLE] Filtration value:23908
[CONTRACTION SADDLE] Filtration value:24426
[CONTRACTION SADDLE] Filtration value:25289
[CONTRACTION SADDLE] Filtration value:26662
[CONTRACTION SADDLE] Filtration value:27361
[CONTRACTION SADDLE] Filtration value:27528
[CONTRACTION SADDLE] Filtration value:27630
[CONTRACTION SADDLE] Filtration value:28245
[CONTRACTION SADDLE] Filtration value:29590
[REMOVAL SADDLE] Filtration value:12284
[REMOVAL SADDLE] Filtration value:14717
[REMOVAL SADDLE] Filtration value:15919
[REMOVAL SADDLE] Filtration value:16451
[REMOVAL SADDLE] Filtration value:16529
[REMOVAL SADDLE] Filtration value:16576
[REMOVAL SADDLE] Filtration value:17638
[REMOVAL SADDLE] Filtration value:18759
[REMOVAL SADDLE] Filtration value:19152
[REMOVAL SADDLE] Filtration value:19338
[REMOVAL SADDLE] Filtration value:19762
[REMOVAL SADDLE] Filtration value:21203
[REMOVAL SADDLE] Filtration value:21852
[REMOVAL SADDLE] Filtration value:22415
[REMOVAL SADDLE] Filtration value:22882
[REMOVAL SADDLE] Filtration value:23092
[REMOVAL SADDLE] Filtration value:23164
[REMOVAL SADDLE] Filtration value:24377
[REMOVAL SADDLE] Filtration value:25119
[REMOVAL SADDLE] Filtration value:25337
[REMOVAL SADDLE] Filtration value:25376
[REMOVAL SADDLE] Filtration value:26771
[REMOVAL SADDLE] Filtration value:27490
[REMOVAL SADDLE] Filtration value:27706
[REMOVAL SADDLE] Filtration value:28203
[REMOVAL SADDLE] Filtration value:28284
[REMOVAL SADDLE] Filtration value:28285
[REMOVAL SADDLE] Filtration value:28881
[REMOVAL SADDLE] Filtration value:30756
[REMOVAL SADDLE] Filtration value:31367
[CONTRACTION SADDLE] Filtration value:455
[CONTRACTION SADDLE] Filtration value:456
[CONTRACTION SADDLE] Filtration value:461
[CONTRACTION SADDLE] Filtration value:472
[CONTRACTION SADDLE] Filtration value:473
[CONTRACTION SADDLE] Filtration value:475
[CONTRACTION SADDLE] Filtration value:476
[CONTRACTION SADDLE] Filtration value:477
[CONTRACTION SADDLE] Filtration value:477
[CONTRACTION SADDLE] Filtration value:478
[CONTRACTION SADDLE] Filtration value:480
[CONTRACTION SADDLE] Filtration value:482
[CONTRACTION SADDLE] Filtration value:483
[CONTRACTION SADDLE] Filtration value:3850
[CONTRACTION SADDLE] Filtration value:4653
[CONTRACTION SADDLE] Filtration value:7237
[CONTRACTION SADDLE] Filtration value:9024
[CONTRACTION SADDLE] Filtration value:10312
[CONTRACTION SADDLE] Filtration value:10941
[CONTRACTION SADDLE] Filtration value:13142
[CONTRACTION SADDLE] Filtration value:13456
[CONTRACTION SADDLE] Filtration value:13566
[CONTRACTION SADDLE] Filtration value:14732
[CONTRACTION SADDLE] Filtration value:15152
[CONTRACTION SADDLE] Filtration value:15608
[CONTRACTION SADDLE] Filtration value:17634
[CONTRACTION SADDLE] Filtration value:18782
[CONTRACTION SADDLE] Filtration value:19737
[CONTRACTION SADDLE] Filtration value:19998
[CONTRACTION SADDLE] Filtration value:20054
[CONTRACTION SADDLE] Filtration value:20872
[CONTRACTION SADDLE] Filtration value:22502
[CONTRACTION SADDLE] Filtration value:23043
